Source;Target
296;297
296;306
296;330
296;370
297;13
297;24
297;41
297;45
297;47
297;85
297;86
297;91
297;98
297;103
297;105
297;107
297;108
297;123
297;125
297;127
297;129
297;135
297;136
297;155
297;166
297;171
297;174
297;181
297;183
297;196
297;210
297;218
297;220
297;253
297;254
297;275
297;280
297;296
297;366
298;130
298;260
299;2
299;50
299;76
299;87
299;102
299;120
299;200
299;207
299;211
299;272
299;305
299;310
301;140
301;234
301;315
301;325
301;385
302;101
302;131
302;146
302;153
302;194
302;202
302;203
302;208
302;213
302;236
302;273
302;304
302;322
302;326
302;334
302;338
302;339
302;346
302;359
302;376
303;11
304;87
304;194
304;200
304;208
304;238
304;242
304;291
304;302
304;339
305;2
305;5
305;50
305;87
305;90
305;120
305;170
305;200
305;207
305;211
305;272
305;299
305;339
305;382
306;45
306;47
306;81
306;85
306;105
306;107
306;123
306;125
306;129
306;136
306;166
306;171
306;183
306;220
306;254
306;265
306;277
306;285
306;296
306;330
306;370
308;144
308;150
308;151
308;161
308;284
308;291
308;313
309;4
309;14
309;23
309;48
309;51
309;52
309;55
309;74
309;89
309;94
309;106
309;120
309;121
309;131
309;132
309;142
309;150
309;153
309;179
309;180
309;191
309;201
309;206
309;224
309;236
309;245
309;246
309;259
309;261
309;281
309;314
309;327
309;329
309;334
309;353
309;371
309;383
310;5
310;50
310;76
310;87
310;88
310;90
310;95
310;120
310;168
310;170
310;211
310;256
310;299
310;320
310;339
310;379
310;382
311;385
312;49
312;71
312;93
312;251
312;274
312;293
312;352
312;360
312;365
313;83
313;118
313;120
313;144
313;148
313;150
313;151
313;180
313;198
313;222
313;230
313;252
313;258
313;263
313;291
313;308
313;361
314;4
314;12
314;20
314;21
314;23
314;48
314;51
314;52
314;53
314;54
314;55
314;74
314;87
314;89
314;94
314;101
314;106
314;115
314;120
314;121
314;131
314;132
314;134
314;160
314;169
314;178
314;179
314;180
314;184
314;206
314;233
314;239
314;240
314;241
314;243
314;245
314;248
314;252
314;259
314;261
314;264
314;270
314;281
314;288
314;309
314;326
314;329
314;334
314;344
314;350
314;371
314;372
315;60
315;104
315;139
315;140
315;176
315;216
315;234
315;279
315;301
315;323
315;325
315;385
316;83
316;112
316;120
316;144
316;145
316;151
316;193
316;202
316;203
316;215
316;221
316;230
316;232
316;252
316;257
316;263
316;267
316;283
316;284
316;291
316;361
317;102
317;120
317;145
317;146
317;148
317;170
317;200
317;203
317;346
318;4
318;18
318;20
318;21
318;23
318;30
318;39
318;48
318;52
318;60
318;82
318;87
318;89
318;101
318;115
318;121
318;124
318;131
318;132
318;133
318;152
318;159
318;160
318;172
318;180
318;184
318;201
318;206
318;208
318;224
318;225
318;233
318;238
318;239
318;240
318;241
318;242
318;243
318;245
318;248
318;259
318;270
318;283
318;288
318;319
318;326
318;327
318;334
318;344
318;362
318;371
318;372
319;75
319;151
319;248
319;268
319;318
320;5
320;50
320;76
320;87
320;88
320;90
320;95
320;120
320;168
320;200
320;207
320;211
320;256
320;310
320;339
320;348
320;379
320;382
321;130
322;146
322;151
322;202
322;203
322;213
322;256
322;302
322;346
322;348
322;359
323;140
323;176
323;234
323;315
323;325
323;385
324;33
324;164
324;212
324;293
324;331
324;352
324;357
325;104
325;139
325;140
325;176
325;231
325;234
325;301
325;315
325;323
325;332
325;338
325;359
325;385
326;21
326;27
326;48
326;101
326;115
326;120
326;121
326;124
326;132
326;133
326;143
326;153
326;178
326;180
326;208
326;224
326;236
326;241
326;242
326;243
326;248
326;259
326;270
326;288
326;302
326;314
326;318
326;334
326;344
326;371
326;372
327;1
327;4
327;12
327;14
327;19
327;20
327;23
327;51
327;55
327;75
327;91
327;94
327;106
327;120
327;124
327;150
327;152
327;159
327;177
327;180
327;191
327;198
327;201
327;206
327;208
327;224
327;233
327;245
327;248
327;249
327;259
327;267
327;281
327;309
327;318
327;329
327;333
327;334
327;350
327;353
327;355
328;111
328;172
328;362
329;1
329;4
329;12
329;19
329;23
329;48
329;55
329;56
329;74
329;75
329;91
329;94
329;101
329;106
329;117
329;120
329;124
329;143
329;150
329;152
329;153
329;159
329;167
329;177
329;180
329;191
329;201
329;206
329;224
329;227
329;233
329;235
329;236
329;240
329;243
329;245
329;248
329;259
329;264
329;281
329;294
329;309
329;314
329;327
329;333
329;334
329;350
329;353
329;355
330;10
330;13
330;17
330;24
330;35
330;41
330;43
330;47
330;81
330;85
330;86
330;91
330;103
330;105
330;107
330;108
330;123
330;125
330;127
330;129
330;135
330;136
330;155
330;166
330;171
330;174
330;183
330;196
330;210
330;218
330;220
330;253
330;254
330;265
330;275
330;277
330;280
330;285
330;289
330;296
330;306
330;366
330;370
331;46
331;62
331;100
331;324
331;345
331;352
331;357
332;325
332;337
332;385
333;1
333;4
333;23
333;48
333;55
333;75
333;94
333;106
333;120
333;124
333;152
333;177
333;180
333;191
333;201
333;206
333;233
333;245
333;248
333;281
333;327
333;329
333;350
333;383
334;12
334;14
334;20
334;21
334;55
334;72
334;73
334;75
334;84
334;91
334;101
334;106
334;115
334;120
334;121
334;124
334;131
334;132
334;134
334;142
334;152
334;159
334;167
334;179
334;180
334;188
334;206
334;208
334;224
334;235
334;238
334;241
334;243
334;245
334;248
334;270
334;283
334;294
334;302
334;309
334;314
334;318
334;326
334;327
334;329
334;336
334;355
335;244
336;131
336;188
336;243
336;334
336;378
337;332
338;203
338;231
338;302
338;325
338;359
338;373
338;376
339;2
339;5
339;21
339;48
339;50
339;76
339;87
339;88
339;89
339;90
339;95
339;102
339;120
339;168
339;170
339;200
339;207
339;208
339;211
339;232
339;238
339;242
339;256
339;270
339;272
339;302
339;304
339;305
339;310
339;320
339;348
339;379
339;382
340;164
340;293
341;26
341;37
341;46
341;71
341;114
341;212
341;223
341;286
341;295
341;349
341;352
341;354
341;356
342;70
342;287
343;17
343;117
343;138
343;144
343;148
343;151
343;154
343;186
343;190
343;193
343;194
343;202
343;215
343;221
343;230
343;252
343;255
343;257
343;263
343;266
343;284
343;291
344;19
344;21
344;54
344;101
344;115
344;121
344;124
344;131
344;132
344;133
344;143
344;153
344;169
344;178
344;180
344;188
344;208
344;214
344;224
344;233
344;236
344;240
344;241
344;243
344;248
344;261
344;270
344;314
344;318
344;326
344;372
345;331
345;352
345;356
345;357
346;138
346;146
346;148
346;151
346;194
346;202
346;203
346;213
346;232
346;252
346;291
346;302
346;317
346;322
346;359
346;376
347;99
347;126
347;295
347;360
348;50
348;87
348;88
348;145
348;168
348;170
348;190
348;211
348;256
348;320
348;322
348;339
348;379
348;382
349;26
349;286
349;341
350;1
350;4
350;23
350;55
350;56
350;75
350;94
350;106
350;120
350;159
350;167
350;177
350;180
350;184
350;191
350;201
350;206
350;224
350;233
350;240
350;245
350;248
350;249
350;264
350;267
350;281
350;314
350;327
350;329
350;333
352;46
352;67
352;68
352;114
352;126
352;212
352;223
352;286
352;293
352;312
352;324
352;331
352;341
352;345
352;354
352;356
352;357
352;360
353;4
353;14
353;21
353;74
353;84
353;110
353;120
353;134
353;142
353;143
353;150
353;152
353;167
353;178
353;190
353;217
353;240
353;243
353;246
353;249
353;281
353;309
353;327
353;329
353;355
354;26
354;49
354;62
354;93
354;100
354;192
354;223
354;251
354;293
354;341
354;352
354;356
354;364
355;14
355;19
355;72
355;84
355;89
355;91
355;94
355;142
355;143
355;152
355;159
355;178
355;179
355;198
355;201
355;217
355;224
355;240
355;246
355;249
355;327
355;329
355;334
355;353
356;26
356;37
356;114
356;192
356;295
356;341
356;345
356;352
356;354
357;57
357;62
357;67
357;68
357;119
357;126
357;165
357;223
357;251
357;274
357;286
357;293
357;324
357;331
357;345
357;352
357;360
357;364
358;30
358;39
358;66
358;82
358;113
358;130
358;173
358;185
358;269
358;362
358;374
359;213
359;283
359;302
359;322
359;325
359;338
359;346
359;373
360;37
360;46
360;67
360;68
360;78
360;99
360;293
360;312
360;347
360;352
360;357
360;364
361;83
361;112
361;115
361;120
361;144
361;145
361;148
361;150
361;161
361;190
361;193
361;198
361;202
361;204
361;215
361;222
361;246
361;252
361;255
361;263
361;266
361;267
361;271
361;284
361;291
361;313
361;316
362;39
362;101
362;318
362;328
362;358
363;192
364;49
364;62
364;93
364;165
364;251
364;293
364;354
364;357
364;360
365;62
365;93
365;119
365;274
365;312
366;9
366;10
366;13
366;24
366;32
366;41
366;43
366;45
366;47
366;67
366;79
366;85
366;86
366;91
366;98
366;103
366;105
366;107
366;108
366;123
366;125
366;127
366;129
366;135
366;136
366;155
366;166
366;171
366;174
366;181
366;183
366;196
366;210
366;218
366;220
366;253
366;254
366;265
366;275
366;280
366;297
366;330
369;34
369;60
369;101
369;133
369;148
369;197
369;219
369;229
369;243
369;384
370;32
370;43
370;45
370;85
370;91
370;107
370;135
370;136
370;171
370;174
370;183
370;220
370;254
370;265
370;280
370;296
370;306
370;330
371;21
371;54
371;115
371;120
371;121
371;124
371;131
371;132
371;152
371;167
371;179
371;180
371;206
371;226
371;228
371;241
371;243
371;248
371;261
371;294
371;309
371;314
371;318
371;326
371;372
372;21
372;54
372;115
372;120
372;121
372;131
372;132
372;160
372;179
372;180
372;184
372;188
372;209
372;225
372;240
372;241
372;243
372;252
372;261
372;270
372;288
372;294
372;314
372;318
372;326
372;344
372;371
373;338
373;359
374;7
374;22
374;39
374;60
374;66
374;82
374;130
374;269
374;358
374;377
375;101
376;213
376;302
376;338
376;346
376;385
377;7
377;39
377;60
377;66
377;82
377;113
377;130
377;269
377;374
378;84
378;131
378;225
378;243
378;283
378;336
379;5
379;50
379;76
379;87
379;88
379;90
379;95
379;120
379;168
379;170
379;190
379;200
379;207
379;211
379;256
379;310
379;320
379;339
379;348
379;382
380;60
380;79
382;5
382;90
382;95
382;145
382;170
382;200
382;207
382;211
382;256
382;305
382;310
382;320
382;339
382;348
382;379
383;4
383;51
383;52
383;53
383;55
383;106
383;120
383;132
383;142
383;150
383;169
383;180
383;206
383;243
383;245
383;246
383;261
383;281
383;309
383;333
384;18
384;101
384;130
384;133
384;197
384;219
384;229
384;243
384;369
